warning package.json: No license field
info @storybook/react v6.2.9
info
info => Cleaning outputDir: /tmp/chromatic--5727-ctjLx7PmaTBU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderList/OrderItemListSections/index.tsx
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ShoppingCart/ShoppingCartResultSubmitCard/index.tsx
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ShoppingCart/ShoppingCartForm/index.tsx
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmInnerContainer/index.tsx
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmResultSubmitCard/index.tsx
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmResultSubmitCard/index.tsx
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmResultSubmitCard/index.tsx
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmResultSubmitCard/index.tsx
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Input/index.tsx
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Input/index.tsx
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Input/index.tsx
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Input/index.tsx
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/Input/index.tsx
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/nanoid/index.browser.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/nanoid/index.browser.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/ShoppingCart/ShoppingCartResultSubmitCard/styles.ts
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmResultSubmitCard/styles.ts
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/OrderConfirm/OrderConfirmResultSubmitCard/styles.ts
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/nanoid/url-alphabet/index.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1236/1258 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/xtend/immutable.js
